20230708080137197
{"csvData":"-0.0022245384752750,0.0088930940255523,-0.0068184914998710,0,0\n"}
{"csvData":"-0.0053116749040782,0.0081300977617502,-0.0057305898517370,0,0\n"}
{"csvData":"-0.0075364797376096,0.0078952070325613,-0.0034152376465499,0,0\n"}
{"csvData":"-0.0016860472969711,0.0083559341728687,-0.0042956788092852,0,0\n"}
{"csvData":"-0.0035513252951205,0.0088922949507833,-0.0076419408433139,0,0\n"}
{"csvData":"-0.0044908886775374,0.0090390350669622,-0.0065788067877293,0,0\n"}
{"csvData":"-0.0039217709563673,0.0088323736563325,-0.0038770299870521,0,0\n"}
{"csvData":"-0.0045601306483150,0.0094472980126739,-0.0032123047858477,0,0\n"}
{"csvData":"-0.0057747983373702,0.0084299696609378,-0.0056312540546060,0,0\n"}
{"csvData":"-0.0079870866611600,0.0081849591806531,-0.0050727892667055,0,0\n"}
{"csvData":"-0.0048320395871997,0.0106031093746424,-0.0028471855912358,0,0\n"}
{"csvData":"-0.0047281761653721,0.0099335908889771,-0.0041542649269104,0,0\n"}
{"csvData":"-0.0041811629198492,0.0075521920807660,-0.0029949909076095,0,0\n"}
{"csvData":"-0.0057204701006413,0.0095791239291430,-0.0031031153630465,0,0\n"}
{"csvData":"-0.0055191349238157,0.0082587292417884,-0.0039228363893926,0,0\n"}
{"csvData":"-0.0028493159916252,0.0102286692708731,-0.0027095000259578,0,0\n"}
{"csvData":"-0.0067021111026406,0.0065737469121814,-0.0022461100015789,0,0\n"}
{"csvData":"-0.0023371900897473,0.0085535403341055,-0.0063614929094911,0,0\n"}
{"csvData":"-0.0042277681641281,0.0072909360751510,-0.0031419973820448,0,0\n"}
{"csvData":"-0.0035867453552783,0.0081585943698883,-0.0028072381392121,0,0\n"}
{"csvData":"-0.0035553199704736,0.0086299730464816,-0.0018402442801744,0,0\n"}
{"csvData":"-0.0029667613562196,0.0097386473789811,-0.0058887819759548,0,0\n"}
{"csvData":"-0.0053886403329670,0.0070254188030958,-0.0047295079566538,0,0\n"}
{"csvData":"-0.0017054883064702,0.0087314397096634,-0.0052440306171775,0,0\n"}
{"csvData":"-0.0031071100383997,0.0086851008236408,-0.0033116408158094,0,0\n"}
{"csvData":"-0.0053076799958944,0.0090416977182031,-0.0057513625361025,0,0\n"}
{"csvData":"-0.0030855385120958,0.0075007933191955,-0.0054605454206467,0,0\n"}
{"csvData":"-0.0040211067534983,0.0098723378032446,-0.0042714439332485,0,0\n"}
{"csvData":"-0.0037755635567009,0.0088241174817085,-0.0045960834249854,0,0\n"}
{"csvData":"-0.0036061864811927,0.0078805601224303,-0.0044117928482592,0,0\n"}
{"csvData":"-0.0035196337848902,0.0074635087512434,-0.0052735917270184,0,0\n"}
{"csvData":"-0.0044256411492825,0.0081897526979446,-0.0036634444259107,0,0\n"}
{"csvData":"-0.0061598913744092,0.0063122245483100,-0.0046967510133982,0,0\n"}
{"csvData":"-0.0073473951779306,0.0077497987076640,-0.0037518613971770,0,0\n"}
{"csvData":"-0.0045313686132431,0.0081247715279460,-0.0044373590499163,0,0\n"}
{"csvData":"-0.0053596114739776,0.0084877610206604,-0.0043366914615035,0,0\n"}
{"csvData":"-0.0007893609581515,0.0082483422011137,-0.0053044841624796,0,0\n"}
{"csvData":"-0.0035798212047666,0.0052490904927254,-0.0041856900788844,0,0\n"}
{"csvData":"-0.0018969696247950,0.0099556948989630,-0.0038970035966486,0,0\n"}
{"csvData":"-0.0039816922508180,0.0110936639830470,-0.0032565132714808,0,0\n"}
{"csvData":"-0.0052855759859085,0.0075314193964005,-0.0045153894461691,0,0\n"}
{"csvData":"-0.0041729072108865,0.0078507326543331,-0.0051633366383612,0,0\n"}
{"csvData":"-0.0046490803360939,0.0070459251292050,-0.0043436158448458,0,0\n"}
{"csvData":"-0.0033190976828337,0.0061753378249705,-0.0048014130443335,0,0\n"}
{"csvData":"-0.0025912558194250,0.0070033147931099,-0.0044930190779269,0,0\n"}
{"csvData":"-0.0031925975345075,0.0069915968924761,-0.0031310785561800,0,0\n"}
{"csvData":"-0.0036709012929350,0.0070009180344641,-0.0054064830765128,0,0\n"}
{"csvData":"-0.0039622508920729,0.0083277048543096,-0.0029491845052689,0,0\n"}
{"csvData":"-0.0030282805673778,0.0083572659641504,-0.0059732040390372,0,0\n"}
{"csvData":"-0.0028607675340027,0.0083274384960532,-0.0051505533047020,0,0\n"}
{"csvData":"-0.0038874163292348,0.0099684782326221,-0.0018213358707726,0,0\n"}
{"csvData":"-0.0003914846747648,0.0074323499575257,-0.0059638828970492,0,0\n"}
{"csvData":"-0.0048221857286990,0.0078443409875035,-0.0045960834249854,0,0\n"}
{"csvData":"-0.0041824942454696,0.0080432789400220,-0.0045944852754474,0,0\n"}
{"csvData":"-0.0038738341536373,0.0100369211286306,-0.0039302930235863,0,0\n"}
{"csvData":"-0.0059082228690386,0.0076046562753618,-0.0047667920589447,0,0\n"}
{"csvData":"-0.0016146745765582,0.0088875014334917,-0.0042216428555548,0,0\n"}
{"csvData":"-0.0040802289731801,0.0077119818888605,-0.0044813011772931,0,0\n"}
{"csvData":"-0.0042434809729457,0.0080850906670094,-0.0045859632082283,0,0\n"}
{"csvData":"-0.0018610169645399,0.0093607446178794,-0.0041545312851667,0,0\n"}
{"csvData":"-0.0027228158432990,0.0087380977347493,-0.0041236383840442,0,0\n"}
{"csvData":"-0.0045034051872790,0.0100366547703743,-0.0038820898626000,0,0\n"}
{"csvData":"-0.0048205880448222,0.0085956184193492,-0.0027579695452005,0,0\n"}
{"csvData":"-0.0007398261222988,0.0071473917923868,-0.0047859665937722,0,0\n"}
{"csvData":"-0.0061889202333987,0.0084574008360505,-0.0040213731117547,0,0\n"}
{"csvData":"-0.0003856257244479,0.0088267810642719,-0.0055521582253277,0,0\n"}
{"csvData":"-0.0041111218743026,0.0068243504501879,-0.0039036613889039,0,0\n"}
{"csvData":"-0.0041321609169245,0.0082925511524081,-0.0041643851436675,0,0\n"}
{"csvData":"-0.0029286781791598,0.0087279779836535,-0.0055481633171439,0,0\n"}
{"csvData":"-0.0028895298019052,0.0103863282129169,-0.0053694653324783,0,0\n"}
{"csvData":"-0.0018133464036509,0.0092632733285427,-0.0078603196889162,0,0\n"}
{"csvData":"-0.0030533140525222,0.0078006652183831,-0.0047817057929933,0,0\n"}
{"csvData":"-0.0054735951125622,0.0100691458210349,-0.0029723541811109,0,0\n"}
{"csvData":"-0.0032788838725537,0.0087426248937845,-0.0047513456083834,0,0\n"}
{"csvData":"-0.0021462414879352,0.0083356937393546,-0.0043537355959415,0,0\n"}
{"csvData":"-0.0041135186329484,0.0092374403029680,-0.0043545346707106,0,0\n"}
{"csvData":"-0.0038762309122831,0.0080070598050952,-0.0067891962826252,0,0\n"}
{"csvData":"-0.0033667681273073,0.0089942943304777,-0.0028184233233333,0,0\n"}
{"csvData":"-0.0056429719552398,0.0080728400498629,-0.0040733050554991,0,0\n"}
{"csvData":"-0.0044895568862557,0.0075921397656202,-0.0058943745680153,0,0\n"}
{"csvData":"-0.0039321575313807,0.0086550069972873,-0.0036341496743262,0,0\n"}
{"csvData":"-0.0040490701794624,0.0090531501919031,-0.0028202875982970,0,0\n"}
{"csvData":"-0.0019430422689766,0.0081287669017911,-0.0034538535401225,0,0\n"}
{"csvData":"-0.0039486689493060,0.0096664754673839,-0.0050421627238393,0,0\n"}
{"csvData":"-0.0026274747215211,0.0104723479598761,-0.0057271276600659,0,0\n"}
{"csvData":"-0.0014407701091841,0.0099546294659376,-0.0037976677995175,0,0\n"}
{"csvData":"-0.0044400221668184,0.0083857616409659,-0.0055657401680946,0,0\n"}
{"csvData":"-0.0040655815973878,0.0099991047754884,-0.0017574200173840,0,0\n"}
{"csvData":"-0.0030975225381553,0.0067324712872505,-0.0031241541728377,0,0\n"}
{"csvData":"-0.0047566718421876,0.0095719331875443,-0.0044168527238071,0,0\n"}
{"csvData":"-0.0058951731771231,0.0073545854538679,-0.0030985879711807,0,0\n"}
{"csvData":"-0.0036645096261054,0.0085213165730238,-0.0028477180749178,0,0\n"}
{"csvData":"-0.0052549494430423,0.0076398099772632,-0.0035060516092926,0,0\n"}
{"csvData":"-0.0045404233969748,0.0070762853138149,-0.0019289276096970,0,0\n"}
{"csvData":"-0.0052762548439205,0.0084398239850998,-0.0033366745337844,0,0\n"}
{"csvData":"-0.0016929714474827,0.0086877644062042,-0.0042591933161020,0,0\n"}
{"csvData":"-0.0014618091518059,0.0091282511129975,-0.0032155006192625,0,0\n"}
{"csvData":"-0.0027220170013607,0.0076217008754611,-0.0031973912846297,0,0\n"}
{"csvData":"-0.0028988507110626,0.0086376965045929,-0.0039036613889039,0,0\n"}
{"csvData":"-0.0029800771735609,0.0090163983404636,-0.0010482202051207,0,0\n"}
{"csvData":"-0.0011507519520819,0.0109202917665243,-0.0040868869982660,0,0\n"}
{"csvData":"-0.0035963326226920,0.0085122613236308,-0.0040362868458033,0,0\n"}
{"csvData":"-0.0026328009553254,0.0077881482429802,-0.0037561224307865,0,0\n"}
{"csvData":"-0.0037201696541160,0.0081583280116320,-0.0021270667202771,0,0\n"}
{"csvData":"-0.0054051517508924,0.0105106979608536,-0.0042911516502500,0,0\n"}
{"csvData":"-0.0040091224946082,0.0089000184088945,-0.0057034259662032,0,0\n"}
{"csvData":"-0.0049566752277315,0.0102840624749660,-0.0048235175199807,0,0\n"}
{"csvData":"-0.0035984632559121,0.0092100100591779,-0.0030929953791201,0,0\n"}
{"csvData":"-0.0058304583653808,0.0095330514013767,-0.0041920817457139,0,0\n"}
{"csvData":"-0.0028682244010270,0.0089902989566326,-0.0048224520869553,0,0\n"}
{"csvData":"-0.0046493466943502,0.0090859066694975,-0.0035864789970219,0,0\n"}
{"csvData":"-0.0052400357089937,0.0084414212033153,-0.0035611789207906,0,0\n"}
{"csvData":"-0.0036557212006301,0.0084651233628392,-0.0056363139301538,0,0\n"}
{"csvData":"-0.0031603733077645,0.0068829399533570,-0.0039707729592919,0,0\n"}
{"csvData":"-0.0021630194969475,0.0069172945804894,-0.0029952572658658,0,0\n"}
{"csvData":"-0.0026634274981916,0.0073974626138806,-0.0047843689098954,0,0\n"}
{"csvData":"-0.0030732878949493,0.0081484736874700,-0.0044253747910261,0,0\n"}
{"csvData":"-0.0032053806353360,0.0051060789264739,-0.0041196439415216,0,0\n"}
{"csvData":"-0.0054171360097826,0.0107892639935017,-0.0040482711046934,0,0\n"}
{"csvData":"-0.0027254789602011,0.0110997892916203,-0.0027348001021892,0,0\n"}
{"csvData":"-0.0034021881874651,0.0101572964340448,-0.0035934031475335,0,0\n"}
{"csvData":"-0.0035329493694007,0.0079990709200501,-0.0058978362940252,0,0\n"}
{"csvData":"-0.0034586472902447,0.0103911217302084,-0.0043345610611141,0,0\n"}
{"csvData":"-0.0042591933161020,0.0079498020932078,-0.0056762616150081,0,0\n"}
{"csvData":"-0.0050783818587661,0.0082882894203067,-0.0040914141573012,0,0\n"}
{"csvData":"-0.0034871431998909,0.0076789585873485,-0.0051111388020217,0,0\n"}
{"csvData":"-0.0056474995799363,0.0079183764755726,-0.0039438754320145,0,0\n"}
{"csvData":"-0.0037012612447143,0.0074419374577701,-0.0041044638492167,0,0\n"}
{"csvData":"-0.0045284391380847,0.0081530008465052,-0.0059180767275393,0,0\n"}
{"csvData":"-0.0039044604636729,0.0074254255741835,-0.0057705375365913,0,0\n"}
{"csvData":"-0.0017177389236167,0.0097668766975403,-0.0036589170340449,0,0\n"}
{"csvData":"-0.0033782199025154,0.0075695025734603,-0.0037771612405777,0,0\n"}
{"csvData":"-0.0029931266326457,0.0077777621336281,-0.0066272765398026,0,0\n"}
{"csvData":"-0.0028413266409189,0.0077173081226647,-0.0058536278083920,0,0\n"}
{"csvData":"-0.0034221620298922,0.0094960331916809,-0.0028426581993699,0,0\n"}
{"csvData":"-0.0047279098071158,0.0072850771248341,-0.0043188482522964,0,0\n"}
{"csvData":"-0.0061175473965704,0.0072544505819678,-0.0068816081620753,0,0\n"}
{"csvData":"-0.0032826124224812,0.0069415294565260,-0.0032224250026047,0,0\n"}
{"csvData":"-0.0059090219438076,0.0086089344695210,-0.0055204667150974,0,0\n"}
{"csvData":"-0.0029867351986468,0.0074624437838793,-0.0032796829473227,0,0\n"}
{"csvData":"-0.0033372072502971,0.0076193036511540,-0.0061044977046549,0,0\n"}
{"csvData":"-0.0060973074287176,0.0067053069360554,-0.0054791877046227,0,0\n"}
{"csvData":"-0.0027289411518723,0.0071194283664227,-0.0067591029219329,0,0\n"}
{"csvData":"-0.0022897860035300,0.0070776166394353,-0.0059846555814147,0,0\n"}
{"csvData":"-0.0029606360476464,0.0077703050337732,-0.0049854377284646,0,0\n"}
{"csvData":"-0.0049417614936829,0.0084190508350730,-0.0056272591464221,0,0\n"}
{"csvData":"-0.0034938009921461,0.0099503686651587,-0.0050189932808280,0,0\n"}
{"csvData":"-0.0019150790758431,0.0065513760782778,-0.0055399076081812,0,0\n"}
{"csvData":"-0.0023169501218945,0.0070432620123029,-0.0022402510512620,0,0\n"}
{"csvData":"-0.0034810178913176,0.0076193036511540,-0.0054387073032558,0,0\n"}
{"csvData":"-0.0036080505233258,0.0092912362888455,-0.0046038064174354,0,0\n"}
{"csvData":"-0.0057476344518363,0.0090371705591679,-0.0049425605684519,0,0\n"}
{"csvData":"-0.0032706281635910,0.0085852323099971,-0.0050948932766914,0,0\n"}
{"csvData":"-0.0046530752442777,0.0081218425184488,-0.0045880940742791,0,0\n"}
{"csvData":"-0.0020410467404872,0.0080123860388994,-0.0060235378332436,0,0\n"}
{"csvData":"-0.0051886364817619,0.0108601041138172,-0.0032216259278357,0,0\n"}
{"csvData":"-0.0027750139124691,0.0085452850908041,-0.0079026641324162,0,0\n"}
{"csvData":"-0.0026863305829465,0.0088257156312466,-0.0025465146172792,0,0\n"}
{"csvData":"-0.0056909089908004,0.0081213098019361,-0.0024639565963298,0,0\n"}
{"csvData":"-0.0068499166518450,0.0091903023421764,-0.0041231061331928,0,0\n"}
{"csvData":"-0.0024477113038301,0.0073809507302940,-0.0029505160637200,0,0\n"}
{"csvData":"-0.0012229235144332,0.0086528770625591,-0.0031896680593491,0,0\n"}
{"csvData":"-0.0023417174816132,0.0063511063344777,-0.0043223104439676,0,0\n"}
{"csvData":"-0.0053894389420748,0.0075149079784751,-0.0041337586008012,0,0\n"}
{"csvData":"-0.0027941886801273,0.0080579267814755,-0.0057987668551505,0,0\n"}
{"csvData":"-0.0018319884547964,0.0082973446696997,-0.0049191247671843,0,0\n"}
{"csvData":"-0.0018333201296628,0.0092299832031131,-0.0054751927964389,0,0\n"}
{"csvData":"-0.0022857910953462,0.0096704708412290,-0.0017108146566898,0,0\n"}
{"csvData":"-0.0039121834561229,0.0089817773550749,-0.0036024579312652,0,0\n"}
{"csvData":"-0.0022301310673356,0.0106430565938354,-0.0054805190302432,0,0\n"}
{"csvData":"-0.0052664009854198,0.0081764375790954,-0.0035582494456321,0,0\n"}
{"csvData":"-0.0046070022508502,0.0059100869111717,-0.0035835495218635,0,0\n"}
{"csvData":"-0.0069287461228669,0.0082765715196729,-0.0031614385079592,0,0\n"}
{"csvData":"-0.0044309673830867,0.0098041612654924,-0.0034815503749996,0,0\n"}
{"csvData":"-0.0043417513370514,0.0071673654019833,-0.0028029771056026,0,0\n"}
{"csvData":"-0.0056184707209468,0.0078704403713346,-0.0008612662786618,0,0\n"}
{"csvData":"-0.0027502465527505,0.0090148001909256,-0.0017241304740310,0,0\n"}
{"csvData":"-0.0057023605331779,0.0091415662318468,-0.0047143278643489,0,0\n"}
{"csvData":"-0.0053167347796261,0.0095652751624584,-0.0042804987169802,0,0\n"}
{"csvData":"-0.0039755669422448,0.0090528838336468,-0.0038655782118440,0,0\n"}
{"csvData":"-0.0043518715538085,0.0061087589710951,-0.0041848914697766,0,0\n"}
{"csvData":"-0.0020218719728291,0.0079932119697332,-0.0032927324064076,0,0\n"}
{"csvData":"-0.0047028763219714,0.0072808158583939,-0.0041534658521414,0,0\n"}
{"csvData":"-0.0049659963697195,0.0095269260928035,-0.0041310954838991,0,0\n"}
{"csvData":"-0.0047926246188581,0.0063271382823586,-0.0036171053070575,0,0\n"}
{"csvData":"-0.0052943644113839,0.0063337958417833,-0.0045140581205487,0,0\n"}
{"csvData":"-0.0027577031869441,0.0071953283622861,-0.0033566481433809,0,0\n"}
{"csvData":"-0.0047920919023454,0.0072965286672115,-0.0045590652152896,0,0\n"}
{"csvData":"-0.0034650389570743,0.0096659427508712,-0.0044581317342818,0,0\n"}
{"csvData":"-0.0042986082844436,0.0066640279255807,-0.0028812738601118,0,0\n"}
{"csvData":"-0.0043225768022239,0.0105842007324100,-0.0022887205705047,0,0\n"}
{"csvData":"-0.0034320156555623,0.0074243606068194,-0.0058459048159420,0,0\n"}
{"csvData":"-0.0038586540613323,0.0081657841801643,-0.0044378917664289,0,0\n"}
{"csvData":"-0.0032985913567245,0.0090206591412425,-0.0066411248408258,0,0\n"}
{"csvData":"-0.0034088462125510,0.0087873665615916,-0.0067529776133597,0,0\n"}
{"csvData":"-0.0043891556560993,0.0081905517727137,-0.0038344194181263,0,0\n"}
{"csvData":"-0.0050408313982189,0.0072019863873720,-0.0057226005010307,0,0\n"}
{"csvData":"-0.0065532405860722,0.0083713801577687,-0.0042964778840542,0,0\n"}
{"csvData":"-0.0050831753760576,0.0079929456114769,-0.0058211376890540,0,0\n"}
{"csvData":"-0.0036485306918621,0.0089399656280875,-0.0056331180967391,0,0\n"}
{"csvData":"-0.0021917815320194,0.0094036217778921,-0.0044914209283888,0,0\n"}
{"csvData":"-0.0018799253739417,0.0040671797469258,-0.0029662288725376,0,0\n"}
{"csvData":"-0.0039081890136003,0.0104449177160859,-0.0065945195965469,0,0\n"}
{"csvData":"-0.0051215249113739,0.0076808226294816,-0.0041577271185815,0,0\n"}
{"csvData":"-0.0045007420703769,0.0090086748823524,-0.0056946375407279,0,0\n"}
{"csvData":"-0.0021374530624598,0.0088904304429889,-0.0030543794855475,0,0\n"}
{"csvData":"-0.0030751521699131,0.0093695335090160,-0.0053156693466008,0,0\n"}
{"csvData":"-0.0034685009159148,0.0085540730506182,-0.0038826225791126,0,0\n"}
{"csvData":"-0.0027593011036515,0.0084981471300125,-0.0051995557732880,0,0\n"}
{"csvData":"-0.0040698428638279,0.0094768591225147,-0.0049865026958287,0,0\n"}
{"csvData":"-0.0041726408526301,0.0063532372005284,-0.0030205573420972,0,0\n"}
{"csvData":"-0.0003518035809975,0.0082976110279560,-0.0048613343387842,0,0\n"}
{"csvData":"-0.0026442527305335,0.0071535171009600,-0.0045369612053037,0,0\n"}
{"csvData":"-0.0031862058676779,0.0080398172140121,-0.0041867555119097,0,0\n"}
{"csvData":"-0.0030650321859866,0.0098089547827840,-0.0034218956716359,0,0\n"}
{"csvData":"-0.0043646548874676,0.0081964107230306,-0.0047406931407750,0,0\n"}
{"csvData":"-0.0011518171522766,0.0092070801183581,-0.0060355220921338,0,0\n"}
{"csvData":"-0.0036325517576188,0.0085024079307914,-0.0047516119666398,0,0\n"}
{"csvData":"-0.0057431068271399,0.0095687378197908,-0.0057529606856406,0,0\n"}
{"csvData":"-0.0045992792584002,0.0070280819199979,-0.0054664043709636,0,0\n"}
{"csvData":"-0.0037494644057006,0.0079719061031938,-0.0033172334078699,0,0\n"}
{"csvData":"-0.0030170951504260,0.0080073261633515,-0.0067058396525681,0,0\n"}
{"csvData":"-0.0038322887849063,0.0072789518162608,-0.0052943644113839,0,0\n"}
{"csvData":"-0.0067987837828696,0.0083889570087194,-0.0044504082761705,0,0\n"}
{"csvData":"-0.0023949807509780,0.0098712723702192,-0.0038679752033204,0,0\n"}
{"csvData":"-0.0034908715169877,0.0083388900384307,-0.0058427089825273,0,0\n"}
{"csvData":"-0.0034517231397331,0.0070541808381677,-0.0061617558822036,0,0\n"}
{"csvData":"-0.0022370552178472,0.0087697897106409,-0.0053542852401733,0,0\n"}
{"csvData":"-0.0040852888487279,0.0093929693102837,-0.0036211002152413,0,0\n"}
{"csvData":"-0.0034820830915123,0.0108334729447961,-0.0038101845420897,0,0\n"}
{"csvData":"-0.0034447987563908,0.0075679048895836,-0.0041838260367513,0,0\n"}
{"csvData":"-0.0040027312934399,0.0087335705757141,-0.0019947076216340,0,0\n"}
{"csvData":"-0.0051731904968619,0.0059215384535491,-0.0028096348978579,0,0\n"}
{"csvData":"-0.0046099317260087,0.0051801144145429,-0.0068637649528682,0,0\n"}
{"csvData":"-0.0055819856934249,0.0079239690676332,-0.0035377431195229,0,0\n"}
{"csvData":"-0.0045289718545973,0.0085966838523746,-0.0057186055928469,0,0\n"}
{"csvData":"-0.0028815402183682,0.0065686865709722,-0.0066461847163737,0,0\n"}
{"csvData":"-0.0024117587599903,0.0081700459122658,-0.0049896985292435,0,0\n"}
{"csvData":"-0.0007792409160174,0.0089950924739242,-0.0056070191785693,0,0\n"}
{"csvData":"-0.0037281592376530,0.0118886176496744,-0.0033523871097714,0,0\n"}
{"csvData":"-0.0016458334866911,0.0092464955523610,-0.0038373488932848,0,0\n"}
{"csvData":"-0.0043787695467472,0.0087631316855550,-0.0037377465050668,0,0\n"}
{"csvData":"-0.0042456113733351,0.0095373122021556,-0.0037878139410168,0,0\n"}
{"csvData":"-0.0047084689140320,0.0082286354154348,-0.0040469397790730,0,0\n"}
{"csvData":"-0.0033276197500527,0.0063457801006734,-0.0036120454315096,0,0\n"}
{"csvData":"-0.0036498622503132,0.0074954666197300,-0.0030099046416581,0,0\n"}
{"csvData":"-0.0018154769204557,0.0054376423358917,-0.0050685280002654,0,0\n"}
{"csvData":"-0.0001643170398893,0.0082757733762264,-0.0020077570807189,0,0\n"}
{"csvData":"-0.0027265443932265,0.0095010930672288,-0.0057340520434082,0,0\n"}
{"csvData":"-0.0032924660481513,0.0089333076030016,-0.0034533210564405,0,0\n"}
{"csvData":"-0.0020237360149622,0.0094299865886569,-0.0031712921336293,0,0\n"}
{"csvData":"-0.0028455876745284,0.0071247546002269,-0.0030924626626074,0,0\n"}
{"csvData":"-0.0035284222103655,0.0080906832590699,-0.0032668996136636,0,0\n"}
{"csvData":"-0.0056166066788137,0.0098124165087938,-0.0057881143875420,0,0\n"}
{"csvData":"-0.0026511768810451,0.0080840252339840,-0.0033830134198070,0,0\n"}
{"csvData":"-0.0031254857312888,0.0060435114428401,-0.0066922572441399,0,0\n"}
{"csvData":"-0.0042338934727013,0.0073505910113454,-0.0043915524147451,0,0\n"}
{"csvData":"-0.0044155209325254,0.0070778829976916,-0.0056139435619116,0,0\n"}
{"csvData":"-0.0039212382398546,0.0071777515113354,-0.0018325211713091,0,0\n"}
{"csvData":"-0.0046067358925939,0.0062951799482107,-0.0029302760958672,0,0\n"}
{"csvData":"-0.0040184436365962,0.0081647187471390,-0.0032727585639805,0,0\n"}
{"csvData":"-0.0041931471787393,0.0089847063645720,-0.0045089977793396,0,0\n"}
{"csvData":"-0.0019132149172947,0.0095317196100950,-0.0043292348273098,0,0\n"}
{"csvData":"-0.0029161614365876,0.0082355588674545,-0.0038978024385870,0,0\n"}
{"csvData":"-0.0021041636355221,0.0120803648605943,-0.0061407168395817,0,0\n"}
{"csvData":"-0.0008940231637098,0.0094017572700977,-0.0053204633295536,0,0\n"}
{"csvData":"-0.0041585261933506,0.0066467174328864,-0.0040360204875469,0,0\n"}
{"csvData":"-0.0037454697303474,0.0074965320527554,-0.0041675809770823,0,0\n"}
{"csvData":"-0.0040882187895477,0.0063891895115376,-0.0043779704719782,0,0\n"}
{"csvData":"-0.0032352081034333,0.0082230428233743,-0.0047545414417982,0,0\n"}
{"csvData":"-0.0056922403164208,0.0080131851136684,-0.0058333878405392,0,0\n"}
{"csvData":"-0.0029992519412190,0.0061729410663247,-0.0043249735608697,0,0\n"}
{"csvData":"-0.0045795720070601,0.0097466371953487,-0.0039665121585131,0,0\n"}
{"csvData":"-0.0047167246229947,0.0061029000207782,-0.0043337619863451,0,0\n"}
{"csvData":"-0.0031664986163378,0.0058877165429294,-0.0049622678197920,0,0\n"}
{"csvData":"-0.0042914175428450,0.0096377134323120,-0.0055361790582538,0,0\n"}
{"csvData":"-0.0029563750140369,0.0091024180874228,-0.0040940777398646,0,0\n"}
{"csvData":"-0.0044533377513289,0.0080001354217529,-0.0033137712161988,0,0\n"}
{"csvData":"-0.0031140341889113,0.0073729613795877,-0.0056613478809595,0,0\n"}
{"csvData":"-0.0020812603179365,0.0099841905757785,-0.0043076630681753,0,0\n"}
{"csvData":"-0.0046283076517284,0.0060363207012415,-0.0069066421128809,0,0\n"}
{"csvData":"-0.0023630228824914,0.0077354176901281,-0.0038378813769668,0,0\n"}
{"csvData":"-0.0018730012234300,0.0076350164599717,-0.0051790494471788,0,0\n"}
{"csvData":"-0.0010634001810104,0.0085540730506182,-0.0058661447837949,0,0\n"}
{"csvData":"-0.0042328280396760,0.0073319487273693,-0.0048884986899793,0,0\n"}
{"csvData":"-0.0043824976310134,0.0074278223328292,-0.0052352421917021,0,0\n"}
{"csvData":"-0.0054251253604889,0.0110819460824132,-0.0046868971548975,0,0\n"}
{"csvData":"-0.0043542683124542,0.0100688794627786,-0.0055718654766679,0,0\n"}
{"csvData":"-0.0047867656685412,0.0098600871860981,-0.0061542987823486,0,0\n"}
{"csvData":"-0.0028301412239671,0.0094904405996203,-0.0044219125993550,0,0\n"}
{"csvData":"-0.0043808999471366,0.0093724625185132,-0.0040938113816082,0,0\n"}
{"csvData":"-0.0057417750358582,0.0100696785375476,-0.0033712955191731,0,0\n"}
{"csvData":"-0.0036045885644853,0.0068144965916872,-0.0054783886298537,0,0\n"}
{"csvData":"-0.0033912693616003,0.0071628382429481,-0.0050325756892562,0,0\n"}
{"csvData":"-0.0036759611684829,0.0078272968530655,-0.0069628343917429,0,0\n"}
{"csvData":"-0.0023925839923322,0.0070869377814233,-0.0039183087646961,0,0\n"}
{"csvData":"-0.0047670584172010,0.0078318240121007,-0.0052003548480570,0,0\n"}
{"csvData":"-0.0030391993932426,0.0106134954839945,-0.0056797238066792,0,0\n"}
{"csvData":"-0.0041374871507287,0.0078525971621275,-0.0042701126076281,0,0\n"}
{"csvData":"-0.0006157228490338,0.0071226241998374,-0.0053135389462113,0,0\n"}
{"csvData":"-0.0017382452497259,0.0081804320216179,-0.0058957058936357,0,0\n"}
{"csvData":"-0.0030562435276806,0.0060227387584746,-0.0054951664060354,0,0\n"}
{"csvData":"-0.0043619913049042,0.0048530786298215,-0.0050506847910583,0,0\n"}
{"csvData":"-0.0025707494933158,0.0093237273395061,-0.0056770602241158,0,0\n"}
{"csvData":"-0.0008623315370642,0.0098105529323220,-0.0028453213162720,0,0\n"}
{"csvData":"-0.0030993868131191,0.0089293131604791,-0.0054810517467558,0,0\n"}
{"csvData":"-0.0047303065657616,0.0071503212675452,-0.0056845173239708,0,0\n"}
{"csvData":"-0.0030344056431204,0.0080027990043163,-0.0038948729634285,0,0\n"}
{"csvData":"-0.0038796931039542,0.0098267979919910,-0.0066299396567047,0,0\n"}
{"csvData":"-0.0058291270397604,0.0079801622778177,-0.0047188550233841,0,0\n"}
{"csvData":"-0.0052645369432867,0.0083189159631729,-0.0058243330568075,0,0\n"}
{"csvData":"-0.0017718010349199,0.0085522094741464,-0.0034812842495739,0,0\n"}
{"csvData":"-0.0025909894611686,0.0096480995416641,-0.0041212416253984,0,0\n"}
{"csvData":"-0.0006018743733875,0.0083042690530419,-0.0059529640711844,0,0\n"}
{"csvData":"-0.0056970342993736,0.0086683230474591,-0.0038663772866130,0,0\n"}
{"csvData":"-0.0021249363198876,0.0074267573654652,-0.0017313209827989,0,0\n"}
{"csvData":"-0.0067441891878843,0.0058376491069794,-0.0065164887346327,0,0\n"}
{"csvData":"-0.0042882221750915,0.0072733592242002,-0.0029896646738052,0,0\n"}
